tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-life-stage,animal-reproductive-condition,animal-sex,attachment-type,deploy-off-person,deploy-on-person,deployment-end-type,deployment-id,duty-cycle,manipulation-type,study-site,tag-manufacturer-name,tag-mass,tag-model,tag-readout-method
451,B[F.L],Falco naumanni,2013-05-22 03:52:34.000,2013-06-03 08:36:53.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130603_451,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
456,B[8.S],Falco naumanni,2013-05-27 15:33:04.000,2013-06-24 09:43:22.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130624_456,5 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
453,B[F.L],Falco naumanni,2013-06-04 02:40:04.000,2013-07-01 10:28:40.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130701_453,1 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
10,B[D.P],Falco naumanni,2013-06-05 10:13:04.000,2013-06-10 16:04:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130610_10,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
461,B[F.H],Falco naumanni,2013-06-05 10:30:23.000,2013-06-10 16:17:59.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130610_461,5 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
451,B[6.V],Falco naumanni,2013-06-05 11:00:05.000,2013-06-10 04:30:32.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130610_451,1 sec,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
458,B[6.V],Falco naumanni,2013-06-11 09:42:34.000,2013-06-17 09:21:36.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130617_458,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
454,B[F.H],Falco naumanni,2013-06-11 10:21:34.000,2013-06-12 08:49:42.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130612_454,1 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
442,B[D.P],Falco naumanni,2013-06-11 17:02:08.000,2013-06-12 08:26:25.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130612_442,5 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
461,B[D.P],Falco naumanni,2013-06-13 02:59:35.000,2013-06-17 08:48:58.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130617_461,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
451,B[F.H],Falco naumanni,2013-06-13 08:51:22.000,2013-06-19 10:29:30.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130619_451,1 sec,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
10,B[6.V],Falco naumanni,2013-06-17 09:27:04.000,2013-06-24 10:13:28.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130624_10,5 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
448,B[A.B],Falco naumanni,2013-06-18 03:08:34.000,2013-06-26 08:44:29.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130626_448,1 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
445,B[6.U],Falco naumanni,2013-06-18 05:09:28.000,2013-06-19 09:55:17.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130619_445,1 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
454,B[D.P],Falco naumanni,2013-06-18 08:53:09.000,2013-06-19 11:35:26.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130619_454,1 sec,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
458,B[6.U],Falco naumanni,2013-06-19 10:28:34.000,2013-06-26 12:18:02.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130626_458,5 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
442,B[F.H],Falco naumanni,2013-06-19 10:30:00.000,2013-06-25 09:56:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130625_442,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
454,V[0AF],Falco naumanni,2013-06-20 10:51:22.000,2013-06-25 17:37:04.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130625_454,1 sec,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
445,B[6.M],Falco naumanni,2013-06-20 12:21:34.000,2013-07-09 07:43:57.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130709_455,1 min,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
08,V[0A7],Falco naumanni,2013-06-21 08:54:37.000,2013-06-24 15:50:28.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130624_08,3 min,none,EBD,Technosmart,1.8,GiPSy-4,tag-retrieval
07,V[0A7],Falco naumanni,2013-06-24 15:37:53.000,2013-06-26 17:14:09.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130624_07,1 min,none,EBD,Technosmart,1.8,GiPSy-4,tag-retrieval
451,B[6.V],Falco naumanni,2013-06-25 04:30:33.000,2013-06-26 09:56:17.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130626_451,1 sec,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
29,V[0A7],Falco naumanni,2013-06-26 16:26:06.000,2013-07-01 07:28:47.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130701_29,1 min,none,EBD,Technosmart,1.8,GiPSy-4,tag-retrieval
458,B[J.A],Falco naumanni,2013-07-01 09:27:04.000,2013-07-03 13:59:54.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130703_458,1 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
442,B[F.L],Falco naumanni,2013-07-02 10:17:28.000,2013-07-03 13:58:48.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20130703_442,1 sec,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
453,B[F.L],Falco naumanni,2014-03-24 20:26:00.000,2014-04-06 19:28:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140406_453,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
448,B[6.U],Falco naumanni,2014-03-26 07:02:00.000,2014-03-31 19:00:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140331_448,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
458,B[6.U],Falco naumanni,2014-03-31 19:01:00.000,2014-04-08 08:13:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140408_458,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
456,B[H.K],Falco naumanni,2014-03-31 19:13:00.000,2014-04-08 06:58:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140408_456,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
05,B[H.J],Falco naumanni,2014-03-31 19:31:00.000,2014-04-16 09:18:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140416_05,3 min,none,Silo,Technosmart,1.8,GiPSy-4,tag-retrieval
450,B[D.A],Falco naumanni,2014-03-31 19:37:00.000,2014-04-06 19:33:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140406_450,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
445,V[0A7],Falco naumanni,2014-04-02 17:46:00.000,2014-04-15 08:59:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140415_445,3 min,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
454,B[F.K],Falco naumanni,2014-04-06 19:25:00.000,2014-04-21 19:12:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140421_454,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
442,B[F.L],Falco naumanni,2014-04-06 19:29:00.000,2014-04-21 19:02:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140421_442,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
455,B[D.A],Falco naumanni,2014-04-06 19:34:00.000,2014-04-16 07:19:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140416_455,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
448,B[H.K],Falco naumanni,2014-04-08 06:59:00.000,2014-04-14 20:55:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140414_448,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
11,B[6.U],Falco naumanni,2014-04-08 08:14:00.000,2014-04-14 20:40:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140414_11,3 min,none,Silo,Technosmart,1.8,GiPSy-4,tag-retrieval
443,B[6.U],Falco naumanni,2014-04-14 20:41:00.000,2014-05-20 10:04:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140520_443,1 sec,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
10,B[H.K],Falco naumanni,2014-04-14 20:56:00.000,2014-04-23 06:47:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140423_10,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
06,V[0A7],Falco naumanni,2014-04-15 09:00:00.000,2014-04-23 19:20:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140423_06,3 min,none,EBD,Technosmart,1.8,GiPSy-4,tag-retrieval
456,B[H.M],Falco naumanni,2014-04-15 18:01:00.000,2014-04-22 16:37:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140422_456,3 min,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
445,B[D.A],Falco naumanni,2014-04-16 07:21:00.000,2014-04-21 19:18:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140421_445,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
450,B[H.J],Falco naumanni,2014-04-16 09:19:00.000,2014-04-23 08:18:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140423_450,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
05,B[6.F],Falco naumanni,2014-04-16 18:16:59.000,2014-04-28 19:19:29.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140428_05,3 min,none,EBD,Technosmart,1.8,GiPSy-4,tag-retrieval
448,B[F.L],Falco naumanni,2014-04-21 19:03:00.000,2014-04-27 19:42:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140427_448,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
11,B[F.K],Falco naumanni,2014-04-21 19:14:00.000,2014-04-27 19:50:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140427_11,3 min,none,Silo,Technosmart,1.8,GiPSy-4,tag-retrieval
455,B[D.A],Falco naumanni,2014-04-21 19:20:00.000,2014-04-27 20:11:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140427_455,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
454,B[H.M],Falco naumanni,2014-04-22 16:38:00.000,2014-04-28 18:48:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140428_454,3 min,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
442,B[H.K],Falco naumanni,2014-04-23 06:48:00.000,2014-04-27 19:37:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140427_442,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
451,B[H.Y],Falco naumanni,2014-04-23 08:03:00.000,2014-04-27 19:55:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140427_451,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
458,B[H.J],Falco naumanni,2014-04-23 08:19:00.000,2014-04-27 20:16:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140427_458,1 sec,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
445,V[0A7],Falco naumanni,2014-04-23 19:21:00.000,2014-04-28 19:03:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140428_445,3 min,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
450,B[F.K],Falco naumanni,2014-04-27 19:51:00.000,2014-05-05 20:14:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140505_450,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
19,B[H.Y],Falco naumanni,2014-04-27 19:57:00.000,2014-05-05 20:01:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140505_19,3 min,none,Silo,Technosmart,1.8,GiPSy-4,tag-retrieval
07,B[D.A],Falco naumanni,2014-04-27 20:12:00.000,2014-05-13 11:27:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140513_07,3 min,none,Silo,Technosmart,1.8,GiPSy-4,tag-retrieval
20,B[H.J],Falco naumanni,2014-04-27 20:17:00.000,2014-05-20 09:21:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140520_20,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
451,V[0A7],Falco naumanni,2014-04-28 19:04:00.000,2014-05-13 15:16:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140513_451,3 min,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
442,B[6.F],Falco naumanni,2014-04-28 19:19:31.000,2014-06-30 09:02:37.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140630_442,3 min,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
445,B[H.Y],Falco naumanni,2014-05-05 20:02:00.000,2014-05-20 09:07:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140520_445,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
454,B[F.K],Falco naumanni,2014-05-05 20:16:00.000,2014-05-27 09:44:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140527_454,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
448,V[0AF],Falco naumanni,2014-05-12 09:21:00.000,2014-05-27 14:34:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140527_448,3 min,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
450,B[D.A],Falco naumanni,2014-05-13 11:28:00.000,2014-05-27 09:50:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140527_450,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
06,V[0A7],Falco naumanni,2014-05-13 15:17:00.000,2014-05-26 09:00:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140526_06,3 min,none,EBD,Technosmart,1.8,GiPSy-4,tag-retrieval
451,B[H.Y],Falco naumanni,2014-05-20 09:09:00.000,2014-06-03 09:44:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140603_451,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
19,B[H.J],Falco naumanni,2014-05-20 09:22:00.000,2014-06-03 09:24:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140603_19,3 min,none,Silo,Technosmart,1.8,GiPSy-4,tag-retrieval
445,V[0A7],Falco naumanni,2014-05-26 11:01:00.000,2014-06-11 09:42:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140611_445,3 min,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
20,B[F.K],Falco naumanni,2014-05-27 09:45:00.000,2014-06-09 08:47:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140609_20,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
443,B[D.A],Falco naumanni,2014-05-27 09:51:00.000,2014-06-09 08:31:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140609_443,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
07,B[K.E],Falco naumanni,2014-05-27 11:14:00.000,2014-06-16 18:04:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140616_07,3 min,none,Silo,Technosmart,1.8,GiPSy-4,tag-retrieval
454,V[0AF],Falco naumanni,2014-05-27 14:35:00.000,2014-06-09 16:13:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140609_454,3 min,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
504,B[6.U],Falco naumanni,2014-06-03 08:55:00.000,2014-06-16 17:28:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140616_504,3 min,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
507,B[H.J],Falco naumanni,2014-06-03 09:25:00.000,2014-06-10 09:50:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140610_507,3 min,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
508,B[H.Y],Falco naumanni,2014-06-03 09:46:00.000,2014-06-16 15:35:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140616_508,3 min,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
509,B[D.A],Falco naumanni,2014-06-09 08:32:00.000,2014-06-16 15:09:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140616_509,3 min,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
520,B[F.K],Falco naumanni,2014-06-09 08:48:00.000,2014-06-16 14:58:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140616_520,3 min,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
451,V[0AF],Falco naumanni,2014-06-09 16:14:00.000,2014-06-17 10:17:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140617_451,3 min,none,EBD,Technosmart,1.8,GiPSy-2,tag-retrieval
506,B[H.J],Falco naumanni,2014-06-10 09:51:00.000,2014-06-17 17:07:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140617_506,1 sec,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
512,V[0A7],Falco naumanni,2014-06-11 09:43:00.000,2014-06-17 08:09:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140617_512,3 min,none,EBD,Technosmart,1.8,GiPSy-5,tag-retrieval
450,B[F.K],Falco naumanni,2014-06-16 14:59:00.000,2014-06-23 16:49:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140623_450,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
503,B[D.A],Falco naumanni,2014-06-16 15:10:00.000,2014-06-23 16:22:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140623_503,1 sec,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
445,B[H.Y],Falco naumanni,2014-06-16 15:37:00.000,2014-06-23 15:34:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140623_445,3 min,none,Silo,Technosmart,1.8,GiPSy-2,tag-retrieval
501,B[6.U],Falco naumanni,2014-06-16 17:29:00.000,2014-06-24 09:27:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140624_501,3 min,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
507,B[K.E],Falco naumanni,2014-06-16 18:05:00.000,2014-06-23 18:09:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140623_507,1 sec,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
505,V[0A7],Falco naumanni,2014-06-17 08:10:00.000,2014-06-23 12:28:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140623_505,3 min,none,EBD,Technosmart,1.8,GiPSy-5,tag-retrieval
520,V[0AF],Falco naumanni,2014-06-17 10:18:00.000,2014-06-23 12:03:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140623_520,3 min,none,EBD,Technosmart,1.8,GiPSy-5,tag-retrieval
509,B[H.J],Falco naumanni,2014-06-17 17:08:00.000,2014-06-23 15:53:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140623_509,3 min,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
504,B[H.Y],Falco naumanni,2014-06-23 15:36:00.000,2014-07-01 15:29:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140701_504,1 sec,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
506,B[F.K],Falco naumanni,2014-06-23 16:50:00.000,2014-07-01 17:57:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140701_506,1 sec,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
512,B[K.E],Falco naumanni,2014-06-23 18:10:00.000,2014-07-01 15:24:00.000,adult (> 1 year),breeding,f,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140701_512,3 min,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
508,B[6.U],Falco naumanni,2014-06-24 09:28:00.000,2014-07-01 16:02:00.000,adult (> 1 year),breeding,m,harness,J Hernandez-Pliego,J Hernandez-Pliego,removal,20140701_508,3 min,none,Silo,Technosmart,1.8,GiPSy-5,tag-retrieval
